map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[08:38:46.942] WARN  [r1a] [ACTION_RESULT] use_object timeout (no server confirmation)
[08:40:15.524] WARN  [r1a] [bot] start (1484,1547,45) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 91 item(s), 4 mobile(s))
[08:40:15.584] WARN  [r1a] [travel] reached (1484,1547,45) but the target is on another floor; not arrived
[08:40:15.707] WARN  [r1a] [ACTION_RESULT] vendor_sell timeout (no server confirmation)
[08:40:18.057] WARN  [r1a] [bot] no path to (1484,1551) avoiding 0 block(s); stopping (search 1199519.4us)
[08:40:18.057] WARN  [r1a] [bot] start (1484,1547,45) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 91 item(s), 4 mobile(s))
[08:40:18.088] WARN  [r1a] [travel] reached (1484,1547,45) but the target is on another floor; not arrived
[08:40:28.872] WARN  [r1a] [bot] no path to (1484,1549) avoiding 0 block(s); stopping (search 1224895.1us)
[08:40:28.872] WARN  [r1a] [bot] start (1484,1551,30) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:40:32.939] WARN  [r1a] [bot] no path to (1487,1547) avoiding 0 block(s); stopping (search 1048244.5us)
[08:40:32.939] WARN  [r1a] [bot] start (1484,1551,30) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:40:36.642] WARN  [r1a] [bot] no path to (1488,1549) avoiding 0 block(s); stopping (search 1024072.5us)
[08:40:36.642] WARN  [r1a] [bot] start (1487,1547,35) exits: open=4 terrain=0 mobile=1 dynamic=3 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:40:41.707] WARN  [r1a] [bot] no path to (1486,1551) avoiding 0 block(s); stopping (search 1152407.5us)
[08:40:41.707] WARN  [r1a] [bot] start (1488,1549,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:40:46.485] WARN  [r1a] [bot] no path to (1484,1550) avoiding 0 block(s); stopping (search 1066110.8us)
[08:40:46.485] WARN  [r1a] [bot] start (1486,1551,30) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:40:50.356] WARN  [r1a] [bot] no path to (1484,1550) avoiding 0 block(s); stopping (search 1042497.4us)
[08:40:50.356] WARN  [r1a] [bot] start (1486,1551,30) exits: open=4 terrain=3 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:40:55.724] WARN  [r1a] [bot] no path to (1484,1550) avoiding 0 block(s); stopping (search 1048054.4us)
[08:40:55.724] WARN  [r1a] [bot] start (1486,1551,30) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:41:01.621] WARN  [r1a] [bot] goal (1484,1550) is not walkable; skipping A* and stopping
[08:41:02.887] WARN  [r1a] [bot] no path to (1484,1548) avoiding 0 block(s); stopping (search 1038848.5us)
[08:41:02.887] WARN  [r1a] [bot] start (1486,1551,30) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:41:05.810] WARN  [r1a] [bot] goal (1484,1548) is not walkable; skipping A* and stopping
[08:41:05.870] WARN  [r1a] [travel] reached (1486,1551,30) but the target is on another floor; not arrived
[08:41:07.119] WARN  [r1a] [bot] no path to (1484,1545) avoiding 0 block(s); stopping (search 1008306.9us)
[08:41:07.119] WARN  [r1a] [bot] start (1486,1551,30) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:41:07.181] WARN  [r1a] [travel] reached (1486,1551,30) but the target is on another floor; not arrived
[08:41:18.294] WARN  [r1a] [ACTION_RESULT] vendor_buy timeout (no server confirmation)
[08:41:20.514] WARN  [r1a] [bot] no path to (1488,1551) avoiding 0 block(s); stopping (search 1079959.5us)
[08:41:20.514] WARN  [r1a] [bot] start (1484,1545,50) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:41:20.575] WARN  [r1a] [travel] reached (1484,1545,50) but the target is on another floor; not arrived
[08:41:23.052] WARN  [r1a] [bot] no path to (1488,1551) avoiding 0 block(s); stopping (search 1215474.0us)
[08:41:23.052] WARN  [r1a] [bot] start (1484,1545,50) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 92 item(s), 4 mobile(s))
[08:41:23.113] WARN  [r1a] [travel] reached (1484,1545,50) but the target is on another floor; not arrived
