map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[15:52:11.714] WARN  [n10_Wystan] [0x21] move REJECTED seq=41; server says (776,764,0) facing=7
[15:56:46.894] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:56:55.942] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:56:55.942] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:56:55.942] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:04.995] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:04.995] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:04.995] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:14.054] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:14.054] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:14.054] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:23.071] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:23.071] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:23.071] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:32.100] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:32.100] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:32.100] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:41.101] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:41.101] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:41.101] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:50.118] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:50.118] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:50.118] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:57:59.153] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:57:59.153] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:57:59.153] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:58:09.670] WARN  [n10_Wystan] [bot] no path to (1485,1547) avoiding 0 block(s); stopping (search 1406537.7us)
[15:58:09.670] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[15:58:12.476] WARN  [n10_Wystan] [bot] no path to (1485,1547) avoiding 0 block(s); stopping (search 1496727.8us)
[15:58:12.476] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[15:58:16.445] WARN  [n10_Wystan] [bot] no path to (1488,1547) avoiding 0 block(s); stopping (search 1762009.7us)
[15:58:16.445] WARN  [n10_Wystan] [bot] start (1486,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[15:58:19.847] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:58:19.847] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:58:19.847] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:58:28.899] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:58:28.899] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:58:28.899] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:58:37.928] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:58:37.928] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:58:37.928] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:58:46.938] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:58:46.938] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:58:46.938] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:58:55.955] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:58:55.955] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:58:55.955] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:05.012] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:05.012] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:05.012] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:14.040] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:14.041] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:14.041] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:23.058] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:23.058] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:23.058] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:32.094] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:32.094] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:32.094] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:41.138] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:41.138] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:41.138] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:50.197] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:50.197] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:50.197] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[15:59:59.237] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[15:59:59.237] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[15:59:59.237] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:00:10.494] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2149167.0us)
[16:00:10.495] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:13.798] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1937026.3us)
[16:00:13.798] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:19.171] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2474481.9us)
[16:00:19.171] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:21.973] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1518043.4us)
[16:00:21.973] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:28.082] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1767882.9us)
[16:00:28.082] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:31.676] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2237686.8us)
[16:00:31.676] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:39.582] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2113211.0us)
[16:00:39.582] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:43.076] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2181173.9us)
[16:00:43.076] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:45.451] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2225911.5us)
[16:00:45.451] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:48.489] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1737819.9us)
[16:00:48.489] WARN  [n10_Wystan] [bot] start (1488,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:00:52.356] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:00:52.356] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:00:52.356] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[16:01:03.432] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:01:03.432] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:01:03.432] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:01:14.123] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1534584.9us)
[16:01:14.123] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:01:17.155] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1723808.6us)
[16:01:17.155] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:01:20.783] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2289516.7us)
[16:01:20.783] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:01:25.774] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2147078.1us)
[16:01:25.774] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:01:29.205] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 2104529.1us)
[16:01:29.205] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:01:35.170] WARN  [n10_Wystan] [bot] no path to (1484,1547) avoiding 0 block(s); stopping (search 1644138.5us)
[16:01:35.171] WARN  [n10_Wystan] [bot] start (1489,1548,70) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:01:37.734] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:01:37.734] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:01:37.734] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:01:48.581] WARN  [n10_Wystan] [bot] no path to (1489,1547) avoiding 0 block(s); stopping (search 1733412.6us)
[16:01:48.581] WARN  [n10_Wystan] [bot] start (1484,1547,70) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:01:51.830] WARN  [n10_Wystan] [bot] no path to (1489,1547) avoiding 0 block(s); stopping (search 1924899.6us)
[16:01:51.830] WARN  [n10_Wystan] [bot] start (1484,1547,70) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 5 mobile(s))
[16:01:57.680] WARN  [n10_Wystan] [bot] no path to (1486,1549) avoiding 0 block(s); stopping (search 2163444.1us)
[16:01:57.680] WARN  [n10_Wystan] [bot] start (1486,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:02:02.616] WARN  [n10_Wystan] [bot] no path to (1486,1549) avoiding 0 block(s); stopping (search 2097051.4us)
[16:02:02.616] WARN  [n10_Wystan] [bot] start (1486,1547,70) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 864 item(s), 6 mobile(s))
[16:02:07.641] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:02:07.641] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:02:07.641] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:02:16.687] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:02:16.687] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:02:16.687] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:02:25.689] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:02:25.689] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:02:25.689] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:02:34.734] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:02:34.734] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:02:34.734] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:02:43.741] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:02:43.741] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:02:43.741] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:02:52.750] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:02:52.750] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:02:52.750] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:01.809] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:01.809] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:01.809] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:10.829] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:10.829] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:10.829] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:19.853] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:19.853] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:19.853] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:28.859] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:28.859] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:28.859] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:37.906] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:37.906] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:37.906] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:46.910] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:46.910] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:46.910] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:03:55.944] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:03:55.944] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:03:55.944] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:04:05.000] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:04:05.000] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[16:04:05.000] WARN  [n10_Wystan] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[16:04:14.025] WARN  [n10_Wystan] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[16:04:14.025] WARN  [n10_Wystan] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
