start: Rhaler is a full_crafter and lives in Minoc -> starting city index 1
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[00:20:23.017] WARN  [mk3_Rhaler] [bot] 0x20 resync; aborting path
[00:22:26.091] WARN  [mk3_Rhaler] [bot] start (2552,598,0) exits: open=6 terrain=1 mobile=0 dynamic=0 door=0 blacklist=1 (overlay saw 512 item(s), 5 mobile(s))
[00:23:04.484] WARN  [mk3_Rhaler] [bot] watchdog: oldest move unacked 5s; aborting path
[00:23:04.594] WARN  [mk3_Rhaler] [0x22] unsolicited ack seq=36
[00:23:09.321] WARN  [mk3_Rhaler] [bot] no path to (2468,567) avoiding 0 block(s); stopping (search 2258696.5us)
[00:23:09.321] WARN  [mk3_Rhaler] [bot] start (2486,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 9 mobile(s))
[00:23:12.978] WARN  [mk3_Rhaler] [bot] no path to (2468,567) avoiding 0 block(s); stopping (search 2291746.2us)
[00:23:12.978] WARN  [mk3_Rhaler] [bot] start (2486,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 9 mobile(s))
[00:23:17.523] WARN  [mk3_Rhaler] [bot] no path to (2468,567) avoiding 0 block(s); stopping (search 1728721.8us)
[00:23:17.523] WARN  [mk3_Rhaler] [bot] start (2486,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 9 mobile(s))
[00:23:20.844] WARN  [mk3_Rhaler] [bot] no path to (2468,567) avoiding 0 block(s); stopping (search 1972837.4us)
[00:23:20.844] WARN  [mk3_Rhaler] [bot] start (2486,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 9 mobile(s))
[00:23:24.042] WARN  [mk3_Rhaler] [bot] no path to (2468,567) avoiding 0 block(s); stopping (search 1863740.7us)
[00:23:24.042] WARN  [mk3_Rhaler] [bot] start (2486,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 9 mobile(s))
[00:23:30.050] WARN  [mk3_Rhaler] [bot] no path to (2471,567) avoiding 0 block(s); stopping (search 1365932.6us)
[00:23:30.050] WARN  [mk3_Rhaler] [bot] start (2485,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 7 mobile(s))
[00:23:32.748] WARN  [mk3_Rhaler] [bot] no path to (2471,567) avoiding 0 block(s); stopping (search 1389595.8us)
[00:23:32.748] WARN  [mk3_Rhaler] [bot] start (2485,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 7 mobile(s))
[00:23:37.033] WARN  [mk3_Rhaler] [bot] no path to (2472,564) avoiding 0 block(s); stopping (search 1612862.2us)
[00:23:37.033] WARN  [mk3_Rhaler] [bot] start (2485,570,5) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 548 item(s), 7 mobile(s))
