start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[12:10:02.715] WARN  [g_Lyra] [0x21] move REJECTED seq=33; server says (1532,1670,20) facing=5
[12:21:22.346] WARN  [g_Lyra] [ACTION_RESULT] move_item server_failure (15ms) item 0x400136E8 landed in 0x4000C91D, not the destination 0x4000C944
[12:24:25.482] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1652186.1us)
[12:24:25.482] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:28.321] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1545162.0us)
[12:24:28.322] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:31.282] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1637750.9us)
[12:24:31.282] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:35.762] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1621521.6us)
[12:24:35.762] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:38.657] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1559654.5us)
[12:24:38.657] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:41.549] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1567099.2us)
[12:24:41.549] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:47.551] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1679972.1us)
[12:24:47.551] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:50.558] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1673882.6us)
[12:24:50.558] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:24:58.045] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1624388.9us)
[12:24:58.045] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:00.931] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1578502.3us)
[12:25:00.931] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:03.818] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1585037.5us)
[12:25:03.818] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:08.554] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1577219.7us)
[12:25:08.554] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:11.442] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1589231.8us)
[12:25:11.442] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:14.395] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1599341.4us)
[12:25:14.395] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:18.880] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1651294.6us)
[12:25:18.880] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:21.861] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1645720.3us)
[12:25:21.861] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:24.740] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1587861.4us)
[12:25:24.740] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:30.640] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1586829.7us)
[12:25:30.640] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:33.586] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1609835.4us)
[12:25:33.586] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:25:36.488] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1587305.6us)
[12:25:36.488] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:25:43.892] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1571540.9us)
[12:25:43.892] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:25:46.782] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1585707.4us)
[12:25:46.782] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:25:49.666] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1579345.2us)
[12:25:49.667] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:25:54.109] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1583830.7us)
[12:25:54.109] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:25:56.993] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1586851.1us)
[12:25:56.993] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:26:00.001] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1685468.4us)
[12:26:00.001] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:26:04.412] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1579274.9us)
[12:26:04.412] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:26:07.316] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1584460.0us)
[12:26:07.316] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:26:10.201] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1577079.9us)
[12:26:10.201] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:26:16.174] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1573260.7us)
[12:26:16.174] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:19.061] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1593886.8us)
[12:26:19.061] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:22.018] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1621049.0us)
[12:26:22.018] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:29.429] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1582107.9us)
[12:26:29.429] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:32.308] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1572679.6us)
[12:26:32.308] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:35.193] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1578734.5us)
[12:26:35.193] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:39.708] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1600006.4us)
[12:26:39.708] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:42.647] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1630136.2us)
[12:26:42.647] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:45.525] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1578660.7us)
[12:26:45.525] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:49.945] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1564015.6us)
[12:26:49.945] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:52.834] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1580594.7us)
[12:26:52.834] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:26:55.736] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1569104.7us)
[12:26:55.737] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:27:01.676] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1586173.8us)
[12:27:01.677] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 2 mobile(s))
[12:27:04.541] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1574717.3us)
[12:27:04.541] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:27:07.431] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1580299.3us)
[12:27:07.432] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:27:14.867] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1606831.1us)
[12:27:14.867] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:27:17.818] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1626262.4us)
[12:27:17.818] WARN  [g_Lyra] [bot] start (4472,1192,0) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 1 mobile(s))
[12:27:17.879] WARN  [g_Lyra] [travel] route exhausted at (4472,1192,0); trying to reach (4456,1176,0) to get somewhere routable (escape 1/3)
[12:27:29.184] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1571342.7us)
[12:27:29.184] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 5 mobile(s))
[12:27:32.077] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1552918.6us)
[12:27:32.077] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 5 mobile(s))
[12:27:34.852] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1490363.8us)
[12:27:34.852] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 5 mobile(s))
[12:27:39.319] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1616438.5us)
[12:27:39.319] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 6 mobile(s))
[12:27:42.142] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1506010.0us)
[12:27:42.142] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 6 mobile(s))
[12:27:45.049] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1640334.4us)
[12:27:45.049] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 5 mobile(s))
[12:27:50.900] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1494427.2us)
[12:27:50.900] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 5 mobile(s))
[12:27:53.705] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1494608.0us)
[12:27:53.705] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 6 mobile(s))
[12:28:01.098] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1573991.7us)
[12:28:01.099] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 6 mobile(s))
[12:28:03.997] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1595888.9us)
[12:28:03.997] WARN  [g_Lyra] [bot] start (4456,1176,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 934 item(s), 6 mobile(s))
[12:28:04.058] WARN  [g_Lyra] [travel] route exhausted at (4456,1176,0); trying to reach (4440,1160,0) to get somewhere routable (escape 2/3)
[12:28:15.764] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1500826.8us)
[12:28:15.764] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 6 mobile(s))
[12:28:18.592] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1522188.8us)
[12:28:18.592] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 6 mobile(s))
[12:28:21.471] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1542856.8us)
[12:28:21.471] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 7 mobile(s))
[12:28:25.969] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1597984.1us)
[12:28:25.969] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 7 mobile(s))
[12:28:28.795] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1501991.7us)
[12:28:28.795] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 8 mobile(s))
[12:28:31.708] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1618644.4us)
[12:28:31.708] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 8 mobile(s))
[12:28:37.955] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1896696.1us)
[12:28:37.955] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 8 mobile(s))
[12:28:40.816] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1526809.7us)
[12:28:40.816] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 8 mobile(s))
[12:28:48.353] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1692997.6us)
[12:28:48.353] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 7 mobile(s))
[12:28:51.988] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 2320644.0us)
[12:28:51.988] WARN  [g_Lyra] [bot] start (4440,1160,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 935 item(s), 7 mobile(s))
[12:28:52.048] WARN  [g_Lyra] [travel] route exhausted at (4440,1160,0); trying to reach (4424,1144,0) to get somewhere routable (escape 3/3)
[12:29:28.609] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1505188.2us)
[12:29:28.609] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 4 mobile(s))
[12:29:31.392] WARN  [g_Lyra] [bot] no path to (4471,1156) avoiding 0 block(s); stopping (search 1500159.8us)
[12:29:31.392] WARN  [g_Lyra] [bot] start (4456,1160,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 991 item(s), 5 mobile(s))
