[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[15:56:47.589] INFO  [life] loaded persistent state for Rhalvar (0 places, 0 suppliers, 2 events, 0 prior sessions)
[15:56:47.589] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[15:56:47.589] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[15:56:47.589] INFO  [Rhalvar] [life] autonomous player active for 'Rhalvar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.590] LOG   [Zaror] event session_start: text log opened
[15:56:47.590] LOG   [Zaror] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.590] INFO  [Zaror] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.590] LOG   [Zaror] event net_connected: connect 127.0.0.1:2593
[15:56:47.590] INFO  [Zaror] [net] connected.
[15:56:47.590] INFO  [Zaror] [seed] sent 0x7F000001 (plaintext)
[15:56:47.590] LOG   [Zaror] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.590] INFO  [life] loaded persistent state for Zaror (0 places, 0 suppliers, 2 events, 0 prior sessions)
[15:56:47.590] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[15:56:47.590] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[15:56:47.590] INFO  [Zaror] [life] autonomous player active for 'Zaror' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.591] LOG   [Loradan] event session_start: text log opened
[15:56:47.591] LOG   [Loradan] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.591] INFO  [Loradan] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.591] LOG   [Loradan] event net_connected: connect 127.0.0.1:2593
[15:56:47.591] INFO  [Loradan] [net] connected.
[15:56:47.591] INFO  [Loradan] [seed] sent 0x7F000001 (plaintext)
[15:56:47.591] LOG   [Loradan] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.591] INFO  [life] loaded persistent state for Loradan (0 places, 0 suppliers, 2 events, 0 prior sessions)
[15:56:47.591] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[15:56:47.591] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[15:56:47.591] INFO  [Loradan] [life] autonomous player active for 'Loradan' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.592] LOG   [Dorthor] event session_start: text log opened
[15:56:47.592] LOG   [Dorthor] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.592] INFO  [Dorthor] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.592] LOG   [Dorthor] event net_connected: connect 127.0.0.1:2593
[15:56:47.592] INFO  [Dorthor] [net] connected.
[15:56:47.592] INFO  [Dorthor] [seed] sent 0x7F000001 (plaintext)
[15:56:47.592] LOG   [Dorthor] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.592] INFO  [life] loaded persistent state for Dorthor (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.592] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[15:56:47.592] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[15:56:47.592] INFO  [Dorthor] [life] autonomous player active for 'Dorthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.593] LOG   [Aeryn] event session_start: text log opened
[15:56:47.593] LOG   [Aeryn] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.593] INFO  [Aeryn] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.593] LOG   [Aeryn] event net_connected: connect 127.0.0.1:2593
[15:56:47.593] INFO  [Aeryn] [net] connected.
[15:56:47.593] INFO  [Aeryn] [seed] sent 0x7F000001 (plaintext)
[15:56:47.593] LOG   [Aeryn] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.594] INFO  [life] loaded persistent state for Aeryn (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.594] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[15:56:47.594] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[15:56:47.594] INFO  [Aeryn] [life] autonomous player active for 'Aeryn' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.594] LOG   [Dravazar] event session_start: text log opened
[15:56:47.594] LOG   [Dravazar] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.594] INFO  [Dravazar] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.595] LOG   [Dravazar] event net_connected: connect 127.0.0.1:2593
[15:56:47.595] INFO  [Dravazar] [net] connected.
[15:56:47.595] INFO  [Dravazar] [seed] sent 0x7F000001 (plaintext)
[15:56:47.595] LOG   [Dravazar] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.595] INFO  [life] loaded persistent state for Dravazar (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.595] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[15:56:47.595] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[15:56:47.595] INFO  [Dravazar] [life] autonomous player active for 'Dravazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.595] LOG   [Galrin] event session_start: text log opened
[15:56:47.595] LOG   [Galrin] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.596] INFO  [Galrin] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.596] LOG   [Galrin] event net_connected: connect 127.0.0.1:2593
[15:56:47.596] INFO  [Galrin] [net] connected.
[15:56:47.596] INFO  [Galrin] [seed] sent 0x7F000001 (plaintext)
[15:56:47.596] LOG   [Galrin] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.596] INFO  [life] loaded persistent state for Galrin (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.596] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[15:56:47.596] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[15:56:47.596] INFO  [Galrin] [life] autonomous player active for 'Galrin' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.597] LOG   [Ravan] event session_start: text log opened
[15:56:47.597] LOG   [Ravan] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.597] INFO  [Ravan] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.597] LOG   [Ravan] event net_connected: connect 127.0.0.1:2593
[15:56:47.597] INFO  [Ravan] [net] connected.
[15:56:47.597] INFO  [Ravan] [seed] sent 0x7F000001 (plaintext)
[15:56:47.597] LOG   [Ravan] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.597] INFO  [life] loaded persistent state for Ravan (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.597] INFO  [life] needs: reading 'mage' from the profession catalogue
[15:56:47.597] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[15:56:47.597] INFO  [Ravan] [life] autonomous player active for 'Ravan' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.598] LOG   [Beleth] event session_start: text log opened
[15:56:47.598] LOG   [Beleth] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.598] INFO  [Beleth] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.598] LOG   [Beleth] event net_connected: connect 127.0.0.1:2593
[15:56:47.598] INFO  [Beleth] [net] connected.
[15:56:47.598] INFO  [Beleth] [seed] sent 0x7F000001 (plaintext)
[15:56:47.598] LOG   [Beleth] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.598] INFO  [life] loaded persistent state for Beleth (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.598] INFO  [life] needs: reading 'mage' from the profession catalogue
[15:56:47.598] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[15:56:47.598] INFO  [Beleth] [life] autonomous player active for 'Beleth' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.599] LOG   [Elvrin] event session_start: text log opened
[15:56:47.599] LOG   [Elvrin] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.599] INFO  [Elvrin] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.599] LOG   [Elvrin] event net_connected: connect 127.0.0.1:2593
[15:56:47.599] INFO  [Elvrin] [net] connected.
[15:56:47.599] INFO  [Elvrin] [seed] sent 0x7F000001 (plaintext)
[15:56:47.599] LOG   [Elvrin] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.599] INFO  [life] loaded persistent state for Elvrin (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.599] INFO  [life] needs: reading 'mage' from the profession catalogue
[15:56:47.599] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[15:56:47.599] INFO  [Elvrin] [life] autonomous player active for 'Elvrin' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.600] LOG   [Ardor] event session_start: text log opened
[15:56:47.600] LOG   [Ardor] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.600] INFO  [Ardor] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.600] LOG   [Ardor] event net_connected: connect 127.0.0.1:2593
[15:56:47.600] INFO  [Ardor] [net] connected.
[15:56:47.600] INFO  [Ardor] [seed] sent 0x7F000001 (plaintext)
[15:56:47.600] LOG   [Ardor] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.600] INFO  [life] loaded persistent state for Ardor (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.600] INFO  [life] needs: reading 'mage' from the profession catalogue
[15:56:47.600] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[15:56:47.600] INFO  [Ardor] [life] autonomous player active for 'Ardor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.601] LOG   [Voris] event session_start: text log opened
[15:56:47.601] LOG   [Voris] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.601] INFO  [Voris] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.601] LOG   [Voris] event net_connected: connect 127.0.0.1:2593
[15:56:47.601] INFO  [Voris] [net] connected.
[15:56:47.601] INFO  [Voris] [seed] sent 0x7F000001 (plaintext)
[15:56:47.601] LOG   [Voris] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.601] INFO  [life] loaded persistent state for Voris (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.601] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[15:56:47.601] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[15:56:47.601] INFO  [Voris] [life] autonomous player active for 'Voris' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.602] LOG   [Calar] event session_start: text log opened
[15:56:47.602] LOG   [Calar] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.602] INFO  [Calar] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.602] LOG   [Calar] event net_connected: connect 127.0.0.1:2593
[15:56:47.602] INFO  [Calar] [net] connected.
[15:56:47.602] INFO  [Calar] [seed] sent 0x7F000001 (plaintext)
[15:56:47.602] LOG   [Calar] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.602] INFO  [life] loaded persistent state for Calar (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.602] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[15:56:47.602] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[15:56:47.602] INFO  [Calar] [life] autonomous player active for 'Calar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.603] LOG   [Malazar] event session_start: text log opened
[15:56:47.603] LOG   [Malazar] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.603] INFO  [Malazar] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.603] LOG   [Malazar] event net_connected: connect 127.0.0.1:2593
[15:56:47.603] INFO  [Malazar] [net] connected.
[15:56:47.603] INFO  [Malazar] [seed] sent 0x7F000001 (plaintext)
[15:56:47.603] LOG   [Malazar] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.603] INFO  [life] loaded persistent state for Malazar (0 places, 0 suppliers, 1 events, 0 prior sessions)
[15:56:47.603] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[15:56:47.603] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[15:56:47.603] INFO  [Malazar] [life] autonomous player active for 'Malazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.604] LOG   [Baelos] event session_start: text log opened
[15:56:47.604] LOG   [Baelos] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.604] INFO  [Baelos] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.604] LOG   [Baelos] event net_connected: connect 127.0.0.1:2593
[15:56:47.604] INFO  [Baelos] [net] connected.
[15:56:47.604] INFO  [Baelos] [seed] sent 0x7F000001 (plaintext)
[15:56:47.604] LOG   [Baelos] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.604] INFO  [life] no prior state for revolutionsoak15.baelos: a new Lumberjack / Carpenter
[15:56:47.604] INFO  [life] creation request: Lumberjacking 50.0 + Swordsmanship 50.0, stats 25/20/5 = 50
[15:56:47.604] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[15:56:47.604] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[15:56:47.604] INFO  [Baelos] [life] autonomous player active for 'Baelos' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.604] LOG   [Vorath] event session_start: text log opened
[15:56:47.605] LOG   [Vorath] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.605] INFO  [Vorath] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.605] LOG   [Vorath] event net_connected: connect 127.0.0.1:2593
[15:56:47.605] INFO  [Vorath] [net] connected.
[15:56:47.605] INFO  [Vorath] [seed] sent 0x7F000001 (plaintext)
[15:56:47.605] LOG   [Vorath] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.605] INFO  [life] no prior state for revolutionsoak16.vorath: a new Miner / Blacksmith
[15:56:47.605] INFO  [life] creation request: Mining 50.0 + Blacksmithing 50.0, stats 35/10/5 = 50
[15:56:47.605] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[15:56:47.605] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[15:56:47.605] INFO  [Vorath] [life] autonomous player active for 'Vorath' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.605] LOG   [Galthor] event session_start: text log opened
[15:56:47.605] LOG   [Galthor] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.605] INFO  [Galthor] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.606] LOG   [Galthor] event net_connected: connect 127.0.0.1:2593
[15:56:47.606] INFO  [Galthor] [net] connected.
[15:56:47.606] INFO  [Galthor] [seed] sent 0x7F000001 (plaintext)
[15:56:47.606] LOG   [Galthor] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.606] INFO  [life] no prior state for revolutionsoak17.galthor: a new Pure Mage
[15:56:47.606] INFO  [life] creation request: Magery 50.0 + Meditation 50.0, stats 15/10/25 = 50
[15:56:47.606] INFO  [life] needs: reading 'mage' from the profession catalogue
[15:56:47.606] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[15:56:47.606] INFO  [Galthor] [life] autonomous player active for 'Galthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.606] LOG   [Rhalthor] event session_start: text log opened
[15:56:47.606] LOG   [Rhalthor] event net_connect_begin: connect 127.0.0.1:2593
[15:56:47.606] INFO  [Rhalthor] [net] connecting to 127.0.0.1:2593 ...
[15:56:47.607] LOG   [Rhalthor] event net_connected: connect 127.0.0.1:2593
[15:56:47.607] INFO  [Rhalthor] [net] connected.
[15:56:47.607] INFO  [Rhalthor] [seed] sent 0x7F000001 (plaintext)
[15:56:47.607] LOG   [Rhalthor] event seed_out: 0x7F000001 hex=7f000001
[15:56:47.607] INFO  [life] no prior state for revolutionsoak18.rhalthor: a new Alchemist
[15:56:47.607] INFO  [life] creation request: Alchemy 50.0 + Magery 50.0, stats 20/10/20 = 50
[15:56:47.607] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[15:56:47.607] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[15:56:47.607] INFO  [Rhalthor] [life] autonomous player active for 'Rhalthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[15:56:47.917] INFO  [Itheth] [0xA8] 1 server(s):
[15:56:47.917] INFO  [Itheth]   [0] MyShard                   1.0.0.127  full=0%  tz=0
[15:56:47.917] INFO  [Rhalazar] [0xA8] 1 server(s):
[15:56:47.917] INFO  [Rhalazar]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[15:56:47.917] INFO  [Rhalvar] [0xA8] 1 server(s):
[15:56:47.917] INFO  [Rhalvar]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[15:56:47.917] INFO  [Zaror] [0xA8] 1 server(s):
[15:56:47.917] INFO  [Zaror]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[15:56:47.917] INFO  [Loradan] [0xA8] 1 server(s):
[15:56:47.917] INFO  [Loradan]   [0] MyShard                   1.0.0.127  full=2%  tz=0
[15:56:47.917] INFO  [Dorthor] [0xA8] 1 server(s):
[15:56:47.917] INFO  [Dorthor]   [0] MyShard                   1.0.0.127  full=2%  tz=0
[15:56:47.918] INFO  [Aeryn] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Aeryn]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[15:56:47.918] INFO  [Dravazar] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Dravazar]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[15:56:47.918] INFO  [Galrin] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Galrin]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[15:56:47.918] INFO  [Ravan] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Ravan]   [0] MyShard                   1.0.0.127  full=4%  tz=0
[15:56:47.918] INFO  [Beleth] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Beleth]   [0] MyShard                   1.0.0.127  full=4%  tz=0
[15:56:47.918] INFO  [Elvrin] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Elvrin]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[15:56:47.918] INFO  [Ardor] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Ardor]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[15:56:47.918] INFO  [Voris] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Voris]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[15:56:47.918] INFO  [Calar] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Calar]   [0] MyShard                   1.0.0.127  full=6%  tz=0
[15:56:47.918] INFO  [Malazar] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Malazar]   [0] MyShard                   1.0.0.127  full=6%  tz=0
[15:56:47.918] INFO  [Baelos] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Baelos]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[15:56:47.918] INFO  [Vorath] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Vorath]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[15:56:47.918] INFO  [Galthor] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Galthor]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[15:56:47.918] INFO  [Rhalthor] [0xA8] 1 server(s):
[15:56:47.918] INFO  [Rhalthor]   [0] MyShard                   1.0.0.127  full=8%  tz=0
[15:56:47.934] INFO  [Rhalazar] [0x8C] game server = 127.0.0.1:2593  seed=0x0A7B1C1D
[15:56:47.934] LOG   [Rhalazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x0A7B1C1D
[15:56:47.934] INFO  [Rhalazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Rhalazar] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Rhalvar] [0x8C] game server = 127.0.0.1:2593  seed=0x31AEC3B3
[15:56:47.934] LOG   [Rhalvar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x31AEC3B3
[15:56:47.934] INFO  [Rhalvar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Rhalvar] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Zaror] [0x8C] game server = 127.0.0.1:2593  seed=0xA8A79209
[15:56:47.934] LOG   [Zaror] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xA8A79209
[15:56:47.934] INFO  [Zaror] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Zaror] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Loradan] [0x8C] game server = 127.0.0.1:2593  seed=0xDFA0A29F
[15:56:47.934] LOG   [Loradan] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xDFA0A29F
[15:56:47.934] INFO  [Loradan] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[15:56:47.934] LOG   [Loradan] event relay_same_socket: no seed re-sent; 0x91 follows
[15:56:47.934] INFO  [Dorthor] [0x8C] game server = 127.0.0.1:2593  seed=0x41C4373C
