[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:04:22.420] INFO  [Aeryn] [life] autonomous player active for 'Aeryn' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.420] LOG   [Dravazar] event session_start: text log opened
[16:04:22.420] LOG   [Dravazar] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.420] INFO  [Dravazar] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.421] LOG   [Dravazar] event net_connected: connect 127.0.0.1:2593
[16:04:22.421] INFO  [Dravazar] [net] connected.
[16:04:22.421] INFO  [Dravazar] [seed] sent 0x7F000001 (plaintext)
[16:04:22.421] LOG   [Dravazar] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.421] INFO  [life] loaded persistent state for Dravazar (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:04:22.421] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:04:22.421] INFO  [life] home: Dravazar lives in Britain
[16:04:22.421] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:04:22.421] INFO  [Dravazar] [life] autonomous player active for 'Dravazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.421] LOG   [Galrin] event session_start: text log opened
[16:04:22.421] LOG   [Galrin] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.421] INFO  [Galrin] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.421] LOG   [Galrin] event net_connected: connect 127.0.0.1:2593
[16:04:22.422] INFO  [Galrin] [net] connected.
[16:04:22.422] INFO  [Galrin] [seed] sent 0x7F000001 (plaintext)
[16:04:22.422] LOG   [Galrin] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.422] INFO  [life] loaded persistent state for Galrin (1 places, 0 suppliers, 2 events, 0 prior sessions)
[16:04:22.422] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:04:22.422] INFO  [life] home: Galrin lives in Vesper
[16:04:22.422] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:04:22.422] INFO  [Galrin] [life] autonomous player active for 'Galrin' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.422] LOG   [Ravan] event session_start: text log opened
[16:04:22.422] LOG   [Ravan] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.422] INFO  [Ravan] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.422] LOG   [Ravan] event net_connected: connect 127.0.0.1:2593
[16:04:22.422] INFO  [Ravan] [net] connected.
[16:04:22.422] INFO  [Ravan] [seed] sent 0x7F000001 (plaintext)
[16:04:22.422] LOG   [Ravan] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.423] INFO  [life] loaded persistent state for Ravan (0 places, 0 suppliers, 4 events, 0 prior sessions)
[16:04:22.423] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:04:22.423] INFO  [life] home: Ravan lives in Nujel'm
[16:04:22.423] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:04:22.423] INFO  [Ravan] [life] autonomous player active for 'Ravan' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.423] LOG   [Beleth] event session_start: text log opened
[16:04:22.423] LOG   [Beleth] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.423] INFO  [Beleth] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.423] LOG   [Beleth] event net_connected: connect 127.0.0.1:2593
[16:04:22.423] INFO  [Beleth] [net] connected.
[16:04:22.423] INFO  [Beleth] [seed] sent 0x7F000001 (plaintext)
[16:04:22.423] LOG   [Beleth] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.424] INFO  [life] loaded persistent state for Beleth (0 places, 0 suppliers, 5 events, 0 prior sessions)
[16:04:22.424] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:04:22.424] INFO  [life] home: Beleth lives in Nujel'm
[16:04:22.424] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:04:22.424] INFO  [Beleth] [life] autonomous player active for 'Beleth' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.424] LOG   [Elvrin] event session_start: text log opened
[16:04:22.424] LOG   [Elvrin] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.424] INFO  [Elvrin] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.424] LOG   [Elvrin] event net_connected: connect 127.0.0.1:2593
[16:04:22.424] INFO  [Elvrin] [net] connected.
[16:04:22.424] INFO  [Elvrin] [seed] sent 0x7F000001 (plaintext)
[16:04:22.424] LOG   [Elvrin] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.424] INFO  [life] loaded persistent state for Elvrin (0 places, 0 suppliers, 8 events, 0 prior sessions)
[16:04:22.424] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:04:22.424] INFO  [life] home: Elvrin lives in Britain
[16:04:22.424] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:04:22.424] INFO  [Elvrin] [life] autonomous player active for 'Elvrin' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.425] LOG   [Ardor] event session_start: text log opened
[16:04:22.425] LOG   [Ardor] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.425] INFO  [Ardor] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.425] LOG   [Ardor] event net_connected: connect 127.0.0.1:2593
[16:04:22.425] INFO  [Ardor] [net] connected.
[16:04:22.425] INFO  [Ardor] [seed] sent 0x7F000001 (plaintext)
[16:04:22.425] LOG   [Ardor] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.425] INFO  [life] loaded persistent state for Ardor (0 places, 1 suppliers, 5 events, 0 prior sessions)
[16:04:22.425] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:04:22.425] INFO  [life] home: Ardor lives in Nujel'm
[16:04:22.425] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:04:22.425] INFO  [Ardor] [life] autonomous player active for 'Ardor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.426] LOG   [Voris] event session_start: text log opened
[16:04:22.426] LOG   [Voris] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.426] INFO  [Voris] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.426] LOG   [Voris] event net_connected: connect 127.0.0.1:2593
[16:04:22.426] INFO  [Voris] [net] connected.
[16:04:22.426] INFO  [Voris] [seed] sent 0x7F000001 (plaintext)
[16:04:22.426] LOG   [Voris] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.426] INFO  [life] loaded persistent state for Voris (0 places, 1 suppliers, 4 events, 0 prior sessions)
[16:04:22.426] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:04:22.426] INFO  [life] home: Voris lives in Moonglow
[16:04:22.426] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:04:22.426] INFO  [Voris] [life] autonomous player active for 'Voris' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.427] LOG   [Calar] event session_start: text log opened
[16:04:22.427] LOG   [Calar] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.427] INFO  [Calar] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.427] LOG   [Calar] event net_connected: connect 127.0.0.1:2593
[16:04:22.427] INFO  [Calar] [net] connected.
[16:04:22.427] INFO  [Calar] [seed] sent 0x7F000001 (plaintext)
[16:04:22.427] LOG   [Calar] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.427] INFO  [life] loaded persistent state for Calar (0 places, 0 suppliers, 6 events, 0 prior sessions)
[16:04:22.427] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:04:22.427] INFO  [life] home: Calar lives in Britain
[16:04:22.427] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:04:22.427] INFO  [Calar] [life] autonomous player active for 'Calar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.428] LOG   [Malazar] event session_start: text log opened
[16:04:22.428] LOG   [Malazar] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.428] INFO  [Malazar] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.428] LOG   [Malazar] event net_connected: connect 127.0.0.1:2593
[16:04:22.428] INFO  [Malazar] [net] connected.
[16:04:22.428] INFO  [Malazar] [seed] sent 0x7F000001 (plaintext)
[16:04:22.428] LOG   [Malazar] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.428] INFO  [life] loaded persistent state for Malazar (0 places, 1 suppliers, 7 events, 0 prior sessions)
[16:04:22.428] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:04:22.428] INFO  [life] home: Malazar lives in Vesper
[16:04:22.428] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:04:22.428] INFO  [Malazar] [life] autonomous player active for 'Malazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.429] LOG   [Baelos] event session_start: text log opened
[16:04:22.429] LOG   [Baelos] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.429] INFO  [Baelos] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.429] LOG   [Baelos] event net_connected: connect 127.0.0.1:2593
[16:04:22.429] INFO  [Baelos] [net] connected.
[16:04:22.429] INFO  [Baelos] [seed] sent 0x7F000001 (plaintext)
[16:04:22.429] LOG   [Baelos] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.429] INFO  [life] loaded persistent state for Baelos (0 places, 0 suppliers, 2 events, 0 prior sessions)
[16:04:22.429] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:04:22.429] INFO  [life] home: Baelos lives in Yew
[16:04:22.429] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:04:22.429] INFO  [Baelos] [life] autonomous player active for 'Baelos' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.430] LOG   [Vorath] event session_start: text log opened
[16:04:22.430] LOG   [Vorath] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.430] INFO  [Vorath] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.430] LOG   [Vorath] event net_connected: connect 127.0.0.1:2593
[16:04:22.430] INFO  [Vorath] [net] connected.
[16:04:22.430] INFO  [Vorath] [seed] sent 0x7F000001 (plaintext)
[16:04:22.430] LOG   [Vorath] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.430] INFO  [life] loaded persistent state for Vorath (0 places, 0 suppliers, 1 events, 0 prior sessions)
[16:04:22.430] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:04:22.430] INFO  [life] home: Vorath lives in Britain
[16:04:22.430] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:04:22.430] INFO  [Vorath] [life] autonomous player active for 'Vorath' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.431] LOG   [Galthor] event session_start: text log opened
[16:04:22.431] LOG   [Galthor] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.431] INFO  [Galthor] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.431] LOG   [Galthor] event net_connected: connect 127.0.0.1:2593
[16:04:22.431] INFO  [Galthor] [net] connected.
[16:04:22.431] INFO  [Galthor] [seed] sent 0x7F000001 (plaintext)
[16:04:22.431] LOG   [Galthor] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.431] INFO  [life] loaded persistent state for Galthor (0 places, 0 suppliers, 1 events, 0 prior sessions)
[16:04:22.431] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:04:22.431] INFO  [life] home: Galthor lives in Britain
[16:04:22.431] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:04:22.431] INFO  [Galthor] [life] autonomous player active for 'Galthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.432] LOG   [Rhalthor] event session_start: text log opened
[16:04:22.432] LOG   [Rhalthor] event net_connect_begin: connect 127.0.0.1:2593
[16:04:22.432] INFO  [Rhalthor] [net] connecting to 127.0.0.1:2593 ...
[16:04:22.432] LOG   [Rhalthor] event net_connected: connect 127.0.0.1:2593
[16:04:22.432] INFO  [Rhalthor] [net] connected.
[16:04:22.432] INFO  [Rhalthor] [seed] sent 0x7F000001 (plaintext)
[16:04:22.432] LOG   [Rhalthor] event seed_out: 0x7F000001 hex=7f000001
[16:04:22.432] INFO  [life] loaded persistent state for Rhalthor (0 places, 0 suppliers, 1 events, 0 prior sessions)
[16:04:22.432] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:04:22.432] INFO  [life] home: Rhalthor lives in Britain
[16:04:22.432] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:04:22.432] INFO  [Rhalthor] [life] autonomous player active for 'Rhalthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:04:22.741] INFO  [Itheth] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Itheth]   [0] MyShard                   1.0.0.127  full=0%  tz=0
[16:04:22.741] INFO  [Rhalazar] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Rhalazar]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[16:04:22.741] INFO  [Rhalvar] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Rhalvar]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[16:04:22.741] INFO  [Zaror] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Zaror]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[16:04:22.741] INFO  [Loradan] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Loradan]   [0] MyShard                   1.0.0.127  full=2%  tz=0
[16:04:22.741] INFO  [Dorthor] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Dorthor]   [0] MyShard                   1.0.0.127  full=2%  tz=0
[16:04:22.741] INFO  [Aeryn] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Aeryn]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[16:04:22.741] INFO  [Dravazar] [0xA8] 1 server(s):
[16:04:22.741] INFO  [Dravazar]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[16:04:22.741] INFO  [Galrin] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Galrin]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[16:04:22.742] INFO  [Ravan] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Ravan]   [0] MyShard                   1.0.0.127  full=4%  tz=0
[16:04:22.742] INFO  [Beleth] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Beleth]   [0] MyShard                   1.0.0.127  full=4%  tz=0
[16:04:22.742] INFO  [Elvrin] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Elvrin]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[16:04:22.742] INFO  [Ardor] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Ardor]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[16:04:22.742] INFO  [Voris] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Voris]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[16:04:22.742] INFO  [Calar] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Calar]   [0] MyShard                   1.0.0.127  full=6%  tz=0
[16:04:22.742] INFO  [Malazar] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Malazar]   [0] MyShard                   1.0.0.127  full=6%  tz=0
[16:04:22.742] INFO  [Baelos] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Baelos]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[16:04:22.742] INFO  [Vorath] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Vorath]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[16:04:22.742] INFO  [Galthor] [0xA8] 1 server(s):
[16:04:22.742] INFO  [Galthor]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[16:04:22.744] INFO  [Rhalthor] [0xA8] 1 server(s):
[16:04:22.744] INFO  [Rhalthor]   [0] MyShard                   1.0.0.127  full=8%  tz=0
[16:04:22.744] INFO  [Itheth] [0x8C] game server = 127.0.0.1:2593  seed=0x93724DA7
[16:04:22.744] LOG   [Itheth] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x93724DA7
[16:04:22.744] INFO  [Itheth] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:04:22.744] LOG   [Itheth] event relay_same_socket: no seed re-sent; 0x91 follows
[16:04:22.744] INFO  [Rhalazar] [0x8C] game server = 127.0.0.1:2593  seed=0x0A7B1C1D
[16:04:22.744] LOG   [Rhalazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x0A7B1C1D
[16:04:22.744] INFO  [Rhalazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:04:22.744] LOG   [Rhalazar] event relay_same_socket: no seed re-sent; 0x91 follows
[16:04:22.744] INFO  [Rhalvar] [0x8C] game server = 127.0.0.1:2593  seed=0x31AEC3B3
