start: Ovid is a alchemist and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[17:31:12.133] WARN  [n10_Ovid] [bot] no path to (4445,1085) avoiding 0 block(s); stopping (search 1160038.5us)
[17:33:45.176] WARN  [n10_Ovid] [bot] no path to (4445,1092) avoiding 0 block(s); stopping (search 1596253.2us)
[17:33:45.176] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 6 mobile(s))
[17:33:47.806] WARN  [n10_Ovid] [bot] no path to (4445,1092) avoiding 0 block(s); stopping (search 1318603.3us)
[17:33:47.806] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 6 mobile(s))
[17:33:50.314] WARN  [n10_Ovid] [bot] no path to (4445,1092) avoiding 0 block(s); stopping (search 1168437.6us)
[17:33:50.314] WARN  [n10_Ovid] [bot] start (4444,1088,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 6 mobile(s))
[17:35:06.618] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:35:06.618] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:35:06.618] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:35:15.634] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:35:15.634] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:35:15.634] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:35:24.691] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:35:24.691] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:35:24.691] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:35:33.699] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:35:33.699] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:35:33.699] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:35:42.717] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:35:42.717] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:35:42.717] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:35:51.771] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:35:51.771] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:35:51.771] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:36:00.831] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:36:00.831] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:36:00.831] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:36:11.107] WARN  [n10_Ovid] [bot] no path to (4443,1085) avoiding 0 block(s); stopping (search 1165427.2us)
[17:36:11.107] WARN  [n10_Ovid] [bot] start (4445,1092,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 251 item(s), 8 mobile(s))
[17:36:15.191] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:36:15.191] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:36:15.191] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:36:24.191] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:36:24.191] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:36:24.191] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:36:33.248] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:36:33.248] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:36:33.248] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:36:42.256] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:36:42.256] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:36:42.256] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:36:51.267] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:36:51.267] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:36:51.267] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:37:00.298] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:37:00.298] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:37:00.298] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:37:09.303] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:37:09.303] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:37:09.303] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:37:18.343] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:37:18.343] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:37:18.343] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:37:27.359] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:37:27.359] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:37:27.359] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:37:37.779] WARN  [n10_Ovid] [bot] no path to (4445,1089) avoiding 0 block(s); stopping (search 1264811.6us)
[17:37:37.779] WARN  [n10_Ovid] [bot] start (4443,1085,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 7 mobile(s))
[17:37:40.663] WARN  [n10_Ovid] [bot] no path to (4445,1089) avoiding 0 block(s); stopping (search 1573482.2us)
[17:37:40.663] WARN  [n10_Ovid] [bot] start (4443,1085,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 7 mobile(s))
[17:37:43.393] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:37:43.393] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:37:43.393] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:37:52.424] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:37:52.424] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:37:52.424] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:38:01.425] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:01.425] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:01.425] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:38:10.481] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:10.481] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:10.481] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:38:19.508] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:19.508] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:19.508] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:38:28.532] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:28.532] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:28.532] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:38:37.559] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:37.559] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:37.559] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:38:46.573] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:46.573] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:46.573] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:38:55.586] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:38:55.586] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:38:55.586] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:39:04.587] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:39:04.587] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:39:04.587] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:39:13.596] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:39:13.596] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:39:13.596] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:39:22.602] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:39:22.602] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:39:22.602] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:39:33.410] WARN  [n10_Ovid] [bot] no path to (4445,1095) avoiding 0 block(s); stopping (search 1681663.0us)
[17:39:33.410] WARN  [n10_Ovid] [bot] start (4445,1089,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 11 mobile(s))
[17:39:35.934] WARN  [n10_Ovid] [bot] no path to (4445,1095) avoiding 0 block(s); stopping (search 1175046.7us)
[17:39:35.934] WARN  [n10_Ovid] [bot] start (4445,1089,0) exits: open=4 terrain=3 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 11 mobile(s))
[17:39:38.504] WARN  [n10_Ovid] [bot] no path to (4445,1095) avoiding 0 block(s); stopping (search 1207981.2us)
[17:39:38.504] WARN  [n10_Ovid] [bot] start (4445,1089,0) exits: open=5 terrain=3 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 11 mobile(s))
[17:39:42.842] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:39:42.842] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:39:42.842] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:39:51.884] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:39:51.884] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:39:51.884] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:40:00.892] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:40:00.892] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:40:00.892] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:40:12.416] WARN  [n10_Ovid] [bot] no path to (4445,1091) avoiding 0 block(s); stopping (search 2406793.5us)
[17:40:12.416] WARN  [n10_Ovid] [bot] start (4445,1095,0) exits: open=6 terrain=2 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:40:17.432] WARN  [n10_Ovid] [bot] no path to (4444,1094) avoiding 0 block(s); stopping (search 1549054.0us)
[17:40:17.432] WARN  [n10_Ovid] [bot] start (4443,1090,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 8 mobile(s))
[17:40:20.088] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:40:20.088] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:40:20.088] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:40:29.118] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:40:29.118] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:40:29.118] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:40:38.167] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:40:38.167] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:40:38.167] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:40:47.187] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:40:47.187] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:40:47.187] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:40:56.239] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:40:56.239] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:40:56.239] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:41:05.279] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:41:05.279] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:41:05.279] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:41:14.336] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:41:14.336] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:41:14.336] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:41:23.338] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:41:23.338] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:41:23.338] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:41:33.643] WARN  [n10_Ovid] [bot] no path to (4443,1088) avoiding 0 block(s); stopping (search 1185216.3us)
[17:41:33.643] WARN  [n10_Ovid] [bot] start (4444,1094,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 7 mobile(s))
[17:41:36.715] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:41:36.715] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:41:36.715] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:41:45.762] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:41:45.762] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:41:45.762] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:41:54.799] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:41:54.799] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:41:54.799] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:42:03.819] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:42:03.819] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:42:03.819] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:42:12.824] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:42:12.824] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:42:12.824] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:42:21.857] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:42:21.857] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:42:21.857] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:42:32.432] WARN  [n10_Ovid] [bot] no path to (4445,1093) avoiding 0 block(s); stopping (search 1404083.4us)
[17:42:32.432] WARN  [n10_Ovid] [bot] start (4443,1088,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 253 item(s), 7 mobile(s))
[17:42:35.224] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:42:35.224] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:42:35.224] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
[17:42:44.226] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:42:44.226] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:42:44.226] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (1ms) Revolution vendor policy refuses this NPC purchase
[17:42:53.245] WARN  [n10_Ovid] [policy] REFUSED NPC purchase of unmapped item (0x0EFA): graphic is not in the audited vendor matrix; refusing and recording an authenticity gap [UNKNOWN]
[17:42:53.245] WARN  [n10_Ovid] [policy] AUTHENTICITY GAP: no Revolution evidence either way for whether an NPC sold this item
[17:42:53.245] WARN  [n10_Ovid] [ACTION_RESULT] vendor_buy rejected (0ms) Revolution vendor policy refuses this NPC purchase
