[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:20:34.295] LOG   [Ardor] event net_connected: connect 127.0.0.1:2593
[16:20:34.295] INFO  [Ardor] [net] connected.
[16:20:34.295] INFO  [Ardor] [seed] sent 0x7F000001 (plaintext)
[16:20:34.295] LOG   [Ardor] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.295] INFO  [life] loaded persistent state for Ardor (0 places, 1 suppliers, 5 events, 0 prior sessions)
[16:20:34.295] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:20:34.295] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:20:34.295] INFO  [Ardor] [life] autonomous player active for 'Ardor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.295] LOG   [Voris] event session_start: text log opened
[16:20:34.295] LOG   [Voris] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.295] INFO  [Voris] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.296] LOG   [Voris] event net_connected: connect 127.0.0.1:2593
[16:20:34.296] INFO  [Voris] [net] connected.
[16:20:34.296] INFO  [Voris] [seed] sent 0x7F000001 (plaintext)
[16:20:34.296] LOG   [Voris] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.296] INFO  [life] loaded persistent state for Voris (0 places, 1 suppliers, 4 events, 0 prior sessions)
[16:20:34.296] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:20:34.296] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:20:34.296] INFO  [Voris] [life] autonomous player active for 'Voris' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.296] LOG   [Calar] event session_start: text log opened
[16:20:34.296] LOG   [Calar] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.296] INFO  [Calar] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.296] LOG   [Calar] event net_connected: connect 127.0.0.1:2593
[16:20:34.296] INFO  [Calar] [net] connected.
[16:20:34.296] INFO  [Calar] [seed] sent 0x7F000001 (plaintext)
[16:20:34.296] LOG   [Calar] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.297] INFO  [life] loaded persistent state for Calar (0 places, 0 suppliers, 6 events, 0 prior sessions)
[16:20:34.297] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:20:34.297] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:20:34.297] INFO  [Calar] [life] autonomous player active for 'Calar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.297] LOG   [Malazar] event session_start: text log opened
[16:20:34.297] LOG   [Malazar] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.297] INFO  [Malazar] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.297] LOG   [Malazar] event net_connected: connect 127.0.0.1:2593
[16:20:34.297] INFO  [Malazar] [net] connected.
[16:20:34.297] INFO  [Malazar] [seed] sent 0x7F000001 (plaintext)
[16:20:34.297] LOG   [Malazar] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.297] INFO  [life] loaded persistent state for Malazar (0 places, 1 suppliers, 7 events, 0 prior sessions)
[16:20:34.297] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:20:34.297] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:20:34.297] INFO  [Malazar] [life] autonomous player active for 'Malazar' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.298] LOG   [Baelos] event session_start: text log opened
[16:20:34.298] LOG   [Baelos] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.298] INFO  [Baelos] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.298] LOG   [Baelos] event net_connected: connect 127.0.0.1:2593
[16:20:34.298] INFO  [Baelos] [net] connected.
[16:20:34.298] INFO  [Baelos] [seed] sent 0x7F000001 (plaintext)
[16:20:34.298] LOG   [Baelos] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.299] INFO  [life] loaded persistent state for Baelos (26 places, 0 suppliers, 4 events, 0 prior sessions)
[16:20:34.299] INFO  [life] needs: reading 'lumberjack_swordsman' from the profession catalogue
[16:20:34.299] INFO  [life] build plan 'lumberjack_swordsman': 600.0 resolved + 100.0 unresolved = 700.0/700.0, stats 100/100/25 = 225
[16:20:34.299] INFO  [Baelos] [life] autonomous player active for 'Baelos' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.299] LOG   [Vorath] event session_start: text log opened
[16:20:34.299] LOG   [Vorath] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.299] INFO  [Vorath] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.299] LOG   [Vorath] event net_connected: connect 127.0.0.1:2593
[16:20:34.299] INFO  [Vorath] [net] connected.
[16:20:34.299] INFO  [Vorath] [seed] sent 0x7F000001 (plaintext)
[16:20:34.299] LOG   [Vorath] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.299] INFO  [life] loaded persistent state for Vorath (0 places, 0 suppliers, 1 events, 0 prior sessions)
[16:20:34.299] INFO  [life] needs: reading 'miner_smith' from the profession catalogue
[16:20:34.299] INFO  [life] build plan 'miner_smith': 300.0 resolved + 400.0 unresolved = 700.0/700.0, stats 100/45/80 = 225
[16:20:34.299] INFO  [Vorath] [life] autonomous player active for 'Vorath' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.300] LOG   [Galthor] event session_start: text log opened
[16:20:34.300] LOG   [Galthor] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.300] INFO  [Galthor] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.300] LOG   [Galthor] event net_connected: connect 127.0.0.1:2593
[16:20:34.300] INFO  [Galthor] [net] connected.
[16:20:34.300] INFO  [Galthor] [seed] sent 0x7F000001 (plaintext)
[16:20:34.300] LOG   [Galthor] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.300] INFO  [life] loaded persistent state for Galthor (0 places, 1 suppliers, 5 events, 0 prior sessions)
[16:20:34.300] INFO  [life] needs: reading 'mage' from the profession catalogue
[16:20:34.300] INFO  [life] build plan 'mage': 350.0 resolved + 350.0 unresolved = 700.0/700.0, stats 25/25/100 = 150
[16:20:34.300] INFO  [Galthor] [life] autonomous player active for 'Galthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.301] LOG   [Rhalthor] event session_start: text log opened
[16:20:34.301] LOG   [Rhalthor] event net_connect_begin: connect 127.0.0.1:2593
[16:20:34.301] INFO  [Rhalthor] [net] connecting to 127.0.0.1:2593 ...
[16:20:34.301] LOG   [Rhalthor] event net_connected: connect 127.0.0.1:2593
[16:20:34.301] INFO  [Rhalthor] [net] connected.
[16:20:34.301] INFO  [Rhalthor] [seed] sent 0x7F000001 (plaintext)
[16:20:34.301] LOG   [Rhalthor] event seed_out: 0x7F000001 hex=7f000001
[16:20:34.301] INFO  [life] loaded persistent state for Rhalthor (0 places, 1 suppliers, 4 events, 0 prior sessions)
[16:20:34.301] INFO  [life] needs: reading 'alchemist' from the profession catalogue
[16:20:34.301] INFO  [life] build plan 'alchemist': 200.0 resolved + 450.0 unresolved = 650.0/700.0, stats 50/25/100 = 175
[16:20:34.301] INFO  [Rhalthor] [life] autonomous player active for 'Rhalthor' (data root 'C:\Projects\RevolutionOffline\bot\uo-client\bot_data', session limit 60 min)
[16:20:34.599] INFO  [Itheth] [0xA8] 1 server(s):
[16:20:34.599] INFO  [Itheth]   [0] MyShard                   1.0.0.127  full=0%  tz=0
[16:20:34.599] INFO  [Rhalazar] [0xA8] 1 server(s):
[16:20:34.599] INFO  [Rhalazar]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[16:20:34.599] INFO  [Rhalvar] [0xA8] 1 server(s):
[16:20:34.599] INFO  [Rhalvar]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[16:20:34.600] INFO  [Zaror] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Zaror]   [0] MyShard                   1.0.0.127  full=1%  tz=0
[16:20:34.600] INFO  [Loradan] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Loradan]   [0] MyShard                   1.0.0.127  full=2%  tz=0
[16:20:34.600] INFO  [Dorthor] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Dorthor]   [0] MyShard                   1.0.0.127  full=2%  tz=0
[16:20:34.600] INFO  [Aeryn] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Aeryn]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[16:20:34.600] INFO  [Dravazar] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Dravazar]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[16:20:34.600] INFO  [Galrin] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Galrin]   [0] MyShard                   1.0.0.127  full=3%  tz=0
[16:20:34.600] INFO  [Ravan] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Ravan]   [0] MyShard                   1.0.0.127  full=4%  tz=0
[16:20:34.600] INFO  [Beleth] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Beleth]   [0] MyShard                   1.0.0.127  full=4%  tz=0
[16:20:34.600] INFO  [Elvrin] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Elvrin]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[16:20:34.600] INFO  [Ardor] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Ardor]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[16:20:34.600] INFO  [Voris] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Voris]   [0] MyShard                   1.0.0.127  full=5%  tz=0
[16:20:34.600] INFO  [Calar] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Calar]   [0] MyShard                   1.0.0.127  full=6%  tz=0
[16:20:34.600] INFO  [Malazar] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Malazar]   [0] MyShard                   1.0.0.127  full=6%  tz=0
[16:20:34.600] INFO  [Baelos] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Baelos]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[16:20:34.600] INFO  [Vorath] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Vorath]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[16:20:34.600] INFO  [Galthor] [0xA8] 1 server(s):
[16:20:34.600] INFO  [Galthor]   [0] MyShard                   1.0.0.127  full=7%  tz=0
[16:20:34.602] INFO  [Rhalthor] [0xA8] 1 server(s):
[16:20:34.602] INFO  [Rhalthor]   [0] MyShard                   1.0.0.127  full=8%  tz=0
[16:20:34.602] INFO  [Itheth] [0x8C] game server = 127.0.0.1:2593  seed=0x93724DA7
[16:20:34.602] LOG   [Itheth] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x93724DA7
[16:20:34.602] INFO  [Itheth] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.602] LOG   [Itheth] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.602] INFO  [Rhalazar] [0x8C] game server = 127.0.0.1:2593  seed=0x0A7B1C1D
[16:20:34.602] LOG   [Rhalazar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x0A7B1C1D
[16:20:34.602] INFO  [Rhalazar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.602] LOG   [Rhalazar] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.602] INFO  [Rhalvar] [0x8C] game server = 127.0.0.1:2593  seed=0x31AEC3B3
[16:20:34.602] LOG   [Rhalvar] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0x31AEC3B3
[16:20:34.602] INFO  [Rhalvar] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.602] LOG   [Rhalvar] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.602] INFO  [Zaror] [0x8C] game server = 127.0.0.1:2593  seed=0xA8A79209
[16:20:34.602] LOG   [Zaror] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xA8A79209
[16:20:34.602] INFO  [Zaror] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.602] LOG   [Zaror] event relay_same_socket: no seed re-sent; 0x91 follows
[16:20:34.602] INFO  [Loradan] [0x8C] game server = 127.0.0.1:2593  seed=0xDFA0A29F
[16:20:34.602] LOG   [Loradan] event game_server_assigned: ip=127.0.0.1 port=2593 seed=0xDFA0A29F
[16:20:34.602] INFO  [Loradan] [0x8C] staying on the login socket (advertised 127.0.0.1:2593 == peer 0x7F000001:2593)
[16:20:34.602] LOG   [Loradan] event relay_same_socket: no seed re-sent; 0x91 follows
